
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    36f0:	9c                   	pushf  
    36f1:	aa                   	stos   %al,%es:(%edi)
    36f2:	06                   	push   %es
    36f3:	00 00                	add    %al,(%eax)
    36f5:	1c 10                	sbb    $0x10,%al
    36f7:	16                   	push   %ss
    36f8:	01 00                	add    %eax,(%eax)
    36fa:	11 08                	adc    %ecx,(%eax)
    36fc:	00 00                	add    %al,(%eax)
    36fe:	00 1b                	add    %bl,(%ebx)
    3700:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    3701:	09 00                	or     %eax,(%eax)
    3703:	00 01                	add    %al,(%ecx)
    3705:	b3 20                	mov    $0x20,%bl
    3707:	16                   	push   %ss
    3708:	01 00                	add    %eax,(%eax)
    370a:	15 00 00 00 01       	adc    $0x1000000,%eax
    370f:	9c                   	pushf  
    3710:	c9                   	leave  
    3711:	06                   	push   %es
    3712:	00 00                	add    %al,(%eax)
    3714:	1c 30                	sbb    $0x30,%al
    3716:	16                   	push   %ss
    3717:	01 00                	add    %eax,(%eax)
    3719:	11 08                	adc    %ecx,(%eax)
    371b:	00 00                	add    %al,(%eax)
    371d:	00 1b                	add    %bl,(%ebx)
    371f:	25 09 00 00 01       	and    $0x1000009,%eax
    3724:	b9 40 16 01 00       	mov    $0x11640,%ecx
    3729:	15 00 00 00 01       	adc    $0x1000000,%eax
    372e:	9c                   	pushf  
    372f:	e8 06 00 00 1c       	call   1c00373a <dir_pages+0x1bfda73a>
    3734:	50                   	push   %eax
    3735:	16                   	push   %ss
    3736:	01 00                	add    %eax,(%eax)
    3738:	11 08                	adc    %ecx,(%eax)
    373a:	00 00                	add    %al,(%eax)
    373c:	00 1b                	add    %bl,(%ebx)
    373e:	89 09                	mov    %ecx,(%ecx)
    3740:	00 00                	add    %al,(%eax)
    3742:	01 bf 60 16 01 00    	add    %edi,0x11660(%edi)
    3748:	15 00 00 00 01       	adc    $0x1000000,%eax
    374d:	9c                   	pushf  
    374e:	07                   	pop    %es
    374f:	07                   	pop    %es
    3750:	00 00                	add    %al,(%eax)
    3752:	1c 70                	sbb    $0x70,%al
    3754:	16                   	push   %ss
    3755:	01 00                	add    %eax,(%eax)
    3757:	11 08                	adc    %ecx,(%eax)
    3759:	00 00                	add    %al,(%eax)
    375b:	00 1b                	add    %bl,(%ebx)
    375d:	57                   	push   %edi
    375e:	08 00                	or     %al,(%eax)
    3760:	00 01                	add    %al,(%ecx)
    3762:	c5 80 16 01 00 15    	lds    0x15000116(%eax),%eax
    3768:	00 00                	add    %al,(%eax)
    376a:	00 01                	add    %al,(%ecx)
    376c:	9c                   	pushf  
    376d:	26 07                	es pop %es
    376f:	00 00                	add    %al,(%eax)
    3771:	1c 90                	sbb    $0x90,%al
    3773:	16                   	push   %ss
    3774:	01 00                	add    %eax,(%eax)
    3776:	11 08                	adc    %ecx,(%eax)
    3778:	00 00                	add    %al,(%eax)
    377a:	00 0f                	add    %cl,(%edi)
    377c:	83 03 00             	addl   $0x0,(%ebx)
    377f:	00 01                	add    %al,(%ecx)
    3781:	e4 a0                	in     $0xa0,%al
    3783:	16                   	push   %ss
    3784:	01 00                	add    %eax,(%eax)
    3786:	3a 01                	cmp    (%ecx),%al
    3788:	00 00                	add    %al,(%eax)
    378a:	01 9c de 07 00 00 1c 	add    %ebx,0x1c000007(%esi,%ebx,8)
    3791:	b4 16                	mov    $0x16,%ah
    3793:	01 00                	add    %eax,(%eax)
    3795:	1c 08                	sbb    $0x8,%al
    3797:	00 00                	add    %al,(%eax)
    3799:	1c c5                	sbb    $0xc5,%al
    379b:	16                   	push   %ss
    379c:	01 00                	add    %eax,(%eax)
    379e:	1c 08                	sbb    $0x8,%al
    37a0:	00 00                	add    %al,(%eax)
    37a2:	1c d6                	sbb    $0xd6,%al
    37a4:	16                   	push   %ss
    37a5:	01 00                	add    %eax,(%eax)
    37a7:	1c 08                	sbb    $0x8,%al
    37a9:	00 00                	add    %al,(%eax)
    37ab:	1c e7                	sbb    $0xe7,%al
    37ad:	16                   	push   %ss
    37ae:	01 00                	add    %eax,(%eax)
    37b0:	1c 08                	sbb    $0x8,%al
    37b2:	00 00                	add    %al,(%eax)
    37b4:	1c f8                	sbb    $0xf8,%al
    37b6:	16                   	push   %ss
    37b7:	01 00                	add    %eax,(%eax)
    37b9:	1c 08                	sbb    $0x8,%al
    37bb:	00 00                	add    %al,(%eax)
    37bd:	1c 09                	sbb    $0x9,%al
    37bf:	17                   	pop    %ss
    37c0:	01 00                	add    %eax,(%eax)
    37c2:	1c 08                	sbb    $0x8,%al
    37c4:	00 00                	add    %al,(%eax)
    37c6:	1c 1a                	sbb    $0x1a,%al
    37c8:	17                   	pop    %ss
    37c9:	01 00                	add    %eax,(%eax)
    37cb:	1c 08                	sbb    $0x8,%al
    37cd:	00 00                	add    %al,(%eax)
    37cf:	1c 2b                	sbb    $0x2b,%al
    37d1:	17                   	pop    %ss
    37d2:	01 00                	add    %eax,(%eax)
    37d4:	1c 08                	sbb    $0x8,%al
    37d6:	00 00                	add    %al,(%eax)
    37d8:	1c 3c                	sbb    $0x3c,%al
    37da:	17                   	pop    %ss
    37db:	01 00                	add    %eax,(%eax)
    37dd:	1c 08                	sbb    $0x8,%al
    37df:	00 00                	add    %al,(%eax)
    37e1:	1c 4d                	sbb    $0x4d,%al
    37e3:	17                   	pop    %ss
    37e4:	01 00                	add    %eax,(%eax)
    37e6:	1c 08                	sbb    $0x8,%al
    37e8:	00 00                	add    %al,(%eax)
    37ea:	1c 5e                	sbb    $0x5e,%al
    37ec:	17                   	pop    %ss
    37ed:	01 00                	add    %eax,(%eax)
    37ef:	1c 08                	sbb    $0x8,%al
    37f1:	00 00                	add    %al,(%eax)
    37f3:	1c 6f                	sbb    $0x6f,%al
    37f5:	17                   	pop    %ss
    37f6:	01 00                	add    %eax,(%eax)
    37f8:	1c 08                	sbb    $0x8,%al
    37fa:	00 00                	add    %al,(%eax)
    37fc:	1c 80                	sbb    $0x80,%al
    37fe:	17                   	pop    %ss
    37ff:	01 00                	add    %eax,(%eax)
    3801:	1c 08                	sbb    $0x8,%al
    3803:	00 00                	add    %al,(%eax)
    3805:	1c 91                	sbb    $0x91,%al
    3807:	17                   	pop    %ss
    3808:	01 00                	add    %eax,(%eax)
    380a:	1c 08                	sbb    $0x8,%al
    380c:	00 00                	add    %al,(%eax)
    380e:	1c a2                	sbb    $0xa2,%al
    3810:	17                   	pop    %ss
    3811:	01 00                	add    %eax,(%eax)
    3813:	1c 08                	sbb    $0x8,%al
    3815:	00 00                	add    %al,(%eax)
    3817:	1c b3                	sbb    $0xb3,%al
    3819:	17                   	pop    %ss
    381a:	01 00                	add    %eax,(%eax)
    381c:	1c 08                	sbb    $0x8,%al
    381e:	00 00                	add    %al,(%eax)
    3820:	1c c4                	sbb    $0xc4,%al
    3822:	17                   	pop    %ss
    3823:	01 00                	add    %eax,(%eax)
    3825:	1c 08                	sbb    $0x8,%al
    3827:	00 00                	add    %al,(%eax)
    3829:	1c d5                	sbb    $0xd5,%al
    382b:	17                   	pop    %ss
    382c:	01 00                	add    %eax,(%eax)
    382e:	1c 08                	sbb    $0x8,%al
    3830:	00 00                	add    %al,(%eax)
    3832:	00 1d 93 08 00 00    	add    %bl,0x893
    3838:	01 06                	add    %eax,(%esi)
    383a:	62 00                	bound  %eax,(%eax)
    383c:	00 00                	add    %al,(%eax)
    383e:	05 03 8c 29 01       	add    $0x1298c03,%eax
    3843:	00 1d e4 07 00 00    	add    %bl,0x7e4
    3849:	01 07                	add    %eax,(%edi)
    384b:	62 00                	bound  %eax,(%eax)
    384d:	00 00                	add    %al,(%eax)
    384f:	05 03 88 29 01       	add    $0x1298803,%eax
    3854:	00 1d db 08 00 00    	add    %bl,0x8db
    385a:	01 08                	add    %ecx,(%eax)
    385c:	62 00                	bound  %eax,(%eax)
    385e:	00 00                	add    %al,(%eax)
    3860:	05 03 84 29 01       	add    $0x1298403,%eax
    3865:	00 1e                	add    %bl,(%esi)
    3867:	7d 01                	jge    386a <MAX_SYSCALL+0x3855>
    3869:	00 00                	add    %al,(%eax)
    386b:	7d 01                	jge    386e <MAX_SYSCALL+0x3859>
    386d:	00 00                	add    %al,(%eax)
    386f:	03 10                	add    (%eax),%edx
    3871:	1e                   	push   %ds
    3872:	68 03 00 00 68       	push   $0x68000003
    3877:	03 00                	add    (%eax),%eax
    3879:	00 01                	add    %al,(%ecx)
    387b:	e2 00                	loop   387d <MAX_SYSCALL+0x3868>

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
       0:	01 11                	add    %edx,(%ecx)
       2:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
       8:	0e                   	push   %cs
       9:	1b 0e                	sbb    (%esi),%ecx
       b:	55                   	push   %ebp
       c:	17                   	pop    %ss
       d:	11 01                	adc    %eax,(%ecx)
       f:	10 17                	adc    %dl,(%edi)
      11:	00 00                	add    %al,(%eax)
      13:	02 16                	add    (%esi),%dl
      15:	00 03                	add    %al,(%ebx)
      17:	0e                   	push   %cs
      18:	3a 0b                	cmp    (%ebx),%cl
      1a:	3b 0b                	cmp    (%ebx),%ecx
      1c:	49                   	dec    %ecx
      1d:	13 00                	adc    (%eax),%eax
      1f:	00 03                	add    %al,(%ebx)
      21:	24 00                	and    $0x0,%al
      23:	0b 0b                	or     (%ebx),%ecx
      25:	3e 0b 03             	or     %ds:(%ebx),%eax
      28:	0e                   	push   %cs
      29:	00 00                	add    %al,(%eax)
      2b:	04 13                	add    $0x13,%al
      2d:	01 0b                	add    %ecx,(%ebx)
      2f:	0b 3a                	or     (%edx),%edi
      31:	0b 3b                	or     (%ebx),%edi
      33:	0b 01                	or     (%ecx),%eax
      35:	13 00                	adc    (%eax),%eax
      37:	00 05 0d 00 03 0e    	add    %al,0xe03000d
      3d:	3a 0b                	cmp    (%ebx),%cl
      3f:	3b 0b                	cmp    (%ebx),%ecx
      41:	49                   	dec    %ecx
      42:	13 38                	adc    (%eax),%edi
      44:	0b 00                	or     (%eax),%eax
      46:	00 06                	add    %al,(%esi)
      48:	0d 00 03 08 3a       	or     $0x3a080300,%eax
      4d:	0b 3b                	or     (%ebx),%edi
      4f:	0b 49 13             	or     0x13(%ecx),%ecx
      52:	38 0b                	cmp    %cl,(%ebx)
      54:	00 00                	add    %al,(%eax)
      56:	07                   	pop    %es
      57:	16                   	push   %ss
      58:	00 03                	add    %al,(%ebx)
      5a:	08 3a                	or     %bh,(%edx)
      5c:	0b 3b                	or     (%ebx),%edi
      5e:	0b 49 13             	or     0x13(%ecx),%ecx
      61:	00 00                	add    %al,(%eax)
      63:	08 0d 00 03 0e 3a    	or     %cl,0x3a0e0300
      69:	0b 3b                	or     (%ebx),%edi
      6b:	0b 49 13             	or     0x13(%ecx),%ecx
      6e:	0b 0b                	or     (%ebx),%ecx
      70:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
      75:	0b 00                	or     (%eax),%eax
      77:	00 09                	add    %cl,(%ecx)
      79:	0d 00 03 08 3a       	or     $0x3a080300,%eax
      7e:	0b 3b                	or     (%ebx),%edi
      80:	0b 49 13             	or     0x13(%ecx),%ecx
      83:	0b 0b                	or     (%ebx),%ecx
      85:	0d 0b 0c 0b 38       	or     $0x380b0c0b,%eax
      8a:	0b 00                	or     (%eax),%eax
      8c:	00 0a                	add    %cl,(%edx)
      8e:	17                   	pop    %ss
      8f:	01 0b                	add    %ecx,(%ebx)
      91:	0b 3a                	or     (%edx),%edi
      93:	0b 3b                	or     (%ebx),%edi
      95:	0b 01                	or     (%ecx),%eax
      97:	13 00                	adc    (%eax),%eax
      99:	00 0b                	add    %cl,(%ebx)
      9b:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
      a0:	0b 3b                	or     (%ebx),%edi
      a2:	0b 49 13             	or     0x13(%ecx),%ecx
      a5:	00 00                	add    %al,(%eax)
      a7:	0c 01                	or     $0x1,%al
      a9:	01 49 13             	add    %ecx,0x13(%ecx)
      ac:	01 13                	add    %edx,(%ebx)
      ae:	00 00                	add    %al,(%eax)
      b0:	0d 21 00 49 13       	or     $0x13490021,%eax
      b5:	2f                   	das    
      b6:	0b 00                	or     (%eax),%eax
      b8:	00 0e                	add    %cl,(%esi)
      ba:	34 00                	xor    $0x0,%al
      bc:	03 08                	add    (%eax),%ecx
      be:	3a 0b                	cmp    (%ebx),%cl
      c0:	3b 0b                	cmp    (%ebx),%ecx
      c2:	49                   	dec    %ecx
      c3:	13 3f                	adc    (%edi),%edi
      c5:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
      c8:	00 00                	add    %al,(%eax)
      ca:	0f 34                	sysenter 
      cc:	00 03                	add    %al,(%ebx)
      ce:	0e                   	push   %cs
      cf:	3a 0b                	cmp    (%ebx),%cl
      d1:	3b 0b                	cmp    (%ebx),%ecx
      d3:	49                   	dec    %ecx
      d4:	13 3f                	adc    (%edi),%edi
      d6:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
      d9:	00 00                	add    %al,(%eax)
      db:	10 0f                	adc    %cl,(%edi)
      dd:	00 0b                	add    %cl,(%ebx)
      df:	0b 49 13             	or     0x13(%ecx),%ecx
      e2:	00 00                	add    %al,(%eax)
      e4:	11 13                	adc    %edx,(%ebx)
      e6:	01 03                	add    %eax,(%ebx)
      e8:	0e                   	push   %cs
      e9:	0b 0b                	or     (%ebx),%ecx
      eb:	3a 0b                	cmp    (%ebx),%cl
      ed:	3b 0b                	cmp    (%ebx),%ecx
      ef:	01 13                	add    %edx,(%ebx)
      f1:	00 00                	add    %al,(%eax)
      f3:	12 24 00             	adc    (%eax,%eax,1),%ah
      f6:	0b 0b                	or     (%ebx),%ecx
      f8:	3e 0b 03             	or     %ds:(%ebx),%eax
      fb:	08 00                	or     %al,(%eax)
      fd:	00 13                	add    %dl,(%ebx)
      ff:	17                   	pop    %ss
     100:	01 03                	add    %eax,(%ebx)
     102:	0e                   	push   %cs
     103:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
     109:	01 13                	add    %edx,(%ebx)
     10b:	00 00                	add    %al,(%eax)
     10d:	14 21                	adc    $0x21,%al
     10f:	00 49 13             	add    %cl,0x13(%ecx)
     112:	2f                   	das    
     113:	05 00 00 15 15       	add    $0x15150000,%eax
     118:	00 27                	add    %ah,(%edi)
     11a:	19 49 13             	sbb    %ecx,0x13(%ecx)
     11d:	00 00                	add    %al,(%eax)
     11f:	16                   	push   %ss
     120:	34 00                	xor    $0x0,%al
     122:	03 0e                	add    (%esi),%ecx
     124:	3a 0b                	cmp    (%ebx),%cl
     126:	3b 0b                	cmp    (%ebx),%ecx
     128:	49                   	dec    %ecx
     129:	13 3f                	adc    (%edi),%edi
     12b:	19 02                	sbb    %eax,(%edx)
