
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    2423:	91                   	xchg   %eax,%ecx
    2424:	00 1a                	add    %bl,(%edx)
    2426:	32 06                	xor    (%esi),%al
    2428:	00 00                	add    %al,(%eax)
    242a:	01 01                	add    %eax,(%ecx)
    242c:	01 66 03             	add    %esp,0x3(%esi)
    242f:	00 00                	add    %al,(%eax)
    2431:	02 91 04 00 1c ac    	add    -0x53e3fffc(%ecx),%dl
    2437:	06                   	push   %es
    2438:	00 00                	add    %al,(%eax)
    243a:	01 f6                	add    %esi,%esi
    243c:	a0 0e 01 00 19       	mov    0x1900010e,%al
    2441:	00 00                	add    %al,(%eax)
    2443:	00 01                	add    %al,(%ecx)
    2445:	9c                   	pushf  
    2446:	b6 05                	mov    $0x5,%dh
    2448:	00 00                	add    %al,(%eax)
    244a:	1d 50 54 00 01       	sbb    $0x1005450,%eax
    244f:	f6 06 04             	testb  $0x4,(%esi)
    2452:	00 00                	add    %al,(%eax)
    2454:	02 91 00 1e 3a 06    	add    0x63a1e00(%ecx),%dl
    245a:	00 00                	add    %al,(%eax)
    245c:	01 f6                	add    %esi,%esi
    245e:	66 03 00             	add    (%eax),%ax
    2461:	00 02                	add    %al,(%edx)
    2463:	91                   	xchg   %eax,%ecx
    2464:	04 1e                	add    $0x1e,%al
    2466:	45                   	inc    %ebp
    2467:	06                   	push   %es
    2468:	00 00                	add    %al,(%eax)
    246a:	01 f6                	add    %esi,%esi
    246c:	66 03 00             	add    (%eax),%ax
    246f:	00 02                	add    %al,(%edx)
    2471:	91                   	xchg   %eax,%ecx
    2472:	08 00                	or     %al,(%eax)
    2474:	1f                   	pop    %ds
    2475:	89 06                	mov    %eax,(%esi)
    2477:	00 00                	add    %al,(%eax)
    2479:	01 ef                	add    %ebp,%edi
    247b:	01 ce                	add    %ecx,%esi
    247d:	05 00 00 20 45       	add    $0x45200000,%eax
    2482:	06                   	push   %es
    2483:	00 00                	add    %al,(%eax)
    2485:	01 ef                	add    %ebp,%edi
    2487:	66 03 00             	add    (%eax),%ax
    248a:	00 00                	add    %al,(%eax)
    248c:	1c 9c                	sbb    $0x9c,%al
    248e:	06                   	push   %es
    248f:	00 00                	add    %al,(%eax)
    2491:	01 e2                	add    %esp,%edx
    2493:	10 0e                	adc    %cl,(%esi)
    2495:	01 00                	add    %eax,(%eax)
    2497:	5a                   	pop    %edx
    2498:	00 00                	add    %al,(%eax)
    249a:	00 01                	add    %al,(%ecx)
    249c:	9c                   	pushf  
    249d:	36 06                	ss push %es
    249f:	00 00                	add    %al,(%eax)
    24a1:	1e                   	push   %ds
    24a2:	07                   	pop    %es
    24a3:	04 00                	add    $0x0,%al
    24a5:	00 01                	add    %al,(%ecx)
    24a7:	e2 36                	loop   24df <MAX_SYSCALL+0x24d4>
    24a9:	06                   	push   %es
    24aa:	00 00                	add    %al,(%eax)
    24ac:	02 91 00 21 70 61    	add    0x61702100(%ecx),%dl
    24b2:	67 00 01             	add    %al,(%bx,%di)
    24b5:	e4 ff                	in     $0xff,%al
    24b7:	03 00                	add    (%eax),%eax
    24b9:	00 96 02 00 00 22    	add    %dl,0x22000002(%esi)
    24bf:	15 06 00 00 01       	adc    $0x1000006,%eax
    24c4:	e5 06                	in     $0x6,%eax
    24c6:	04 00                	add    $0x0,%al
    24c8:	00 aa 02 00 00 23    	add    %ch,0x23000002(%edx)
    24ce:	b6 05                	mov    $0x5,%dh
    24d0:	00 00                	add    %al,(%eax)
    24d2:	2b 0e                	sub    (%esi),%ecx
    24d4:	01 00                	add    %eax,(%eax)
    24d6:	f0 00 00             	lock add %al,(%eax)
    24d9:	00 01                	add    %al,(%ecx)
    24db:	e8 2c 06 00 00       	call   2b0c <MAX_SYSCALL+0x2b01>
    24e0:	24 c2                	and    $0xc2,%al
    24e2:	05 00 00 cb 02       	add    $0x2cb0000,%eax
    24e7:	00 00                	add    %al,(%eax)
    24e9:	00 25 2b 0e 01 00    	add    %ah,0x10e2b
    24ef:	8e 09                	mov    (%ecx),%cs
    24f1:	00 00                	add    %al,(%eax)
    24f3:	00 0d 04 c2 03 00    	add    %cl,0x3c204
    24f9:	00 26                	add    %ah,(%esi)
    24fb:	3f                   	aas    
    24fc:	06                   	push   %es
    24fd:	00 00                	add    %al,(%eax)
    24ff:	01 d3                	add    %edx,%ebx
    2501:	ff 03                	incl   (%ebx)
    2503:	00 00                	add    %al,(%eax)
    2505:	01 56 06             	add    %edx,0x6(%esi)
    2508:	00 00                	add    %al,(%eax)
    250a:	27                   	daa    
    250b:	69 00 01 d5 ff 03    	imul   $0x3ffd501,(%eax),%eax
    2511:	00 00                	add    %al,(%eax)
    2513:	00 26                	add    %ah,(%esi)
    2515:	fd                   	std    
    2516:	05 00 00 01 c3       	add    $0xc3010000,%eax
    251b:	ff 03                	incl   (%ebx)
    251d:	00 00                	add    %al,(%eax)
    251f:	01 70 06             	add    %esi,0x6(%eax)
    2522:	00 00                	add    %al,(%eax)
    2524:	27                   	daa    
    2525:	69 00 01 c5 ff 03    	imul   $0x3ffc501,(%eax),%eax
    252b:	00 00                	add    %al,(%eax)
    252d:	00 28                	add    %ch,(%eax)
    252f:	87 01                	xchg   %eax,(%ecx)
    2531:	00 00                	add    %al,(%eax)
    2533:	01 9f 90 0c 01 00    	add    %ebx,0x10c90(%edi)
    2539:	eb 00                	jmp    253b <MAX_SYSCALL+0x2530>
    253b:	00 00                	add    %al,(%eax)
    253d:	01 9c 8f 06 00 00 25 	add    %ebx,0x25000006(%edi,%ecx,4)
    2544:	73 0d                	jae    2553 <MAX_SYSCALL+0x2548>
    2546:	01 00                	add    %eax,(%eax)
    2548:	99                   	cltd   
    2549:	09 00                	or     %eax,(%eax)
    254b:	00 00                	add    %al,(%eax)
    254d:	28 e9                	sub    %ch,%cl
    254f:	02 00                	add    (%eax),%al
    2551:	00 01                	add    %al,(%ecx)
    2553:	8f 40 0c             	popl   0xc(%eax)
    2556:	01 00                	add    %eax,(%eax)
    2558:	4f                   	dec    %edi
    2559:	00 00                	add    %al,(%eax)
    255b:	00 01                	add    %al,(%ecx)
    255d:	9c                   	pushf  
    255e:	ae                   	scas   %es:(%edi),%al
    255f:	06                   	push   %es
    2560:	00 00                	add    %al,(%eax)
    2562:	25 87 0c 01 00       	and    $0x10c87,%eax
    2567:	a4                   	movsb  %ds:(%esi),%es:(%edi)
    2568:	09 00                	or     %eax,(%eax)
    256a:	00 00                	add    %al,(%eax)
    256c:	28 9d 00 00 00 01    	sub    %bl,0x1000000(%ebp)
    2572:	83 10 0b             	adcl   $0xb,(%eax)
    2575:	01 00                	add    %eax,(%eax)
    2577:	2c 01                	sub    $0x1,%al
    2579:	00 00                	add    %al,(%eax)
    257b:	01 9c 9b 07 00 00 29 	add    %ebx,0x29000007(%ebx,%ebx,4)
    2582:	74 08                	je     258c <MAX_SYSCALL+0x2581>
    2584:	00 00                	add    %al,(%eax)
    2586:	2a 0b                	sub    (%ebx),%cl
    2588:	01 00                	add    %eax,(%eax)
    258a:	96                   	xchg   %eax,%esi
    258b:	00 00                	add    %al,(%eax)
    258d:	00 01                	add    %al,(%ecx)
    258f:	85 eb                	test   %ebp,%ebx
    2591:	06                   	push   %es
    2592:	00 00                	add    %al,(%eax)
    2594:	2a 2a                	sub    (%edx),%ch
    2596:	0b 01                	or     (%ecx),%eax
    2598:	00 96 00 00 00 2b    	add    %dl,0x2b000000(%esi)
    259e:	d9 08                	(bad)  (%eax)
    25a0:	00 00                	add    %al,(%eax)
    25a2:	2b e2                	sub    %edx,%esp
    25a4:	08 00                	or     %al,(%eax)
    25a6:	00 00                	add    %al,(%eax)
    25a8:	00 29                	add    %ch,(%ecx)
    25aa:	56                   	push   %esi
    25ab:	06                   	push   %es
    25ac:	00 00                	add    %al,(%eax)
    25ae:	c0 0b 01             	rorb   $0x1,(%ebx)
    25b1:	00 23                	add    %ah,(%ebx)
    25b3:	00 00                	add    %al,(%eax)
    25b5:	00 01                	add    %al,(%ecx)
    25b7:	86 12                	xchg   %dl,(%edx)
    25b9:	07                   	pop    %es
    25ba:	00 00                	add    %al,(%eax)
    25bc:	2a c0                	sub    %al,%al
    25be:	0b 01                	or     (%ecx),%eax
    25c0:	00 23                	add    %ah,(%ebx)
    25c2:	00 00                	add    %al,(%eax)
    25c4:	00 2c 66             	add    %ch,(%esi,%eiz,2)
    25c7:	06                   	push   %es
    25c8:	00 00                	add    %al,(%eax)
    25ca:	de 02                	fiadds (%edx)
    25cc:	00 00                	add    %al,(%eax)
    25ce:	00 00                	add    %al,(%eax)
    25d0:	29 93 08 00 00 e3    	sub    %edx,-0x1cfffff8(%ebx)
    25d6:	0b 01                	or     (%ecx),%eax
    25d8:	00 27                	add    %ah,(%edi)
    25da:	00 00                	add    %al,(%eax)
    25dc:	00 01                	add    %al,(%ecx)
    25de:	87 35 07 00 00 2a    	xchg   %esi,0x2a000007
    25e4:	e3 0b                	jecxz  25f1 <MAX_SYSCALL+0x25e6>
    25e6:	01 00                	add    %eax,(%eax)
    25e8:	27                   	daa    
    25e9:	00 00                	add    %al,(%eax)
    25eb:	00 2b                	add    %ch,(%ebx)
    25ed:	bc 08 00 00 00       	mov    $0x8,%esp
    25f2:	00 29                	add    %ch,(%ecx)
    25f4:	c0 07 00             	rolb   $0x0,(%edi)
    25f7:	00 23                	add    %ah,(%ebx)
    25f9:	0c 01                	or     $0x1,%al
    25fb:	00 03                	add    %al,(%ebx)
    25fd:	00 00                	add    %al,(%eax)
    25ff:	00 01                	add    %al,(%ecx)
    2601:	89 52 07             	mov    %edx,0x7(%edx)
    2604:	00 00                	add    %al,(%eax)
    2606:	24 cc                	and    $0xcc,%al
    2608:	07                   	pop    %es
    2609:	00 00                	add    %al,(%eax)
    260b:	58                   	pop    %eax
    260c:	03 00                	add    (%eax),%eax
    260e:	00 00                	add    %al,(%eax)
    2610:	29 9b 07 00 00 26    	sub    %ebx,0x26000007(%ebx)
    2616:	0c 01                	or     $0x1,%al
    2618:	00 0b                	add    %cl,(%ebx)
    261a:	00 00                	add    %al,(%eax)
    261c:	00 01                	add    %al,(%ecx)
    261e:	8a 88 07 00 00 2a    	mov    0x2a000007(%eax),%cl
    2624:	26 0c 01             	es or  $0x1,%al
    2627:	00 0b                	add    %cl,(%ebx)
    2629:	00 00                	add    %al,(%eax)
    262b:	00 2b                	add    %ch,(%ebx)
    262d:	1b 09                	sbb    (%ecx),%ecx
    262f:	00 00                	add    %al,(%eax)
    2631:	2d 24 09 00 00       	sub    $0x924,%eax
    2636:	26 0c 01             	es or  $0x1,%al
    2639:	00 03                	add    %al,(%ebx)
    263b:	00 00                	add    %al,(%eax)
    263d:	00 2b                	add    %ch,(%ebx)
    263f:	2d 09 00 00 00       	sub    $0x9,%eax
    2644:	00 00                	add    %al,(%eax)
    2646:	25 1b 0c 01 00       	and    $0x10c1b,%eax
    264b:	af                   	scas   %es:(%edi),%eax
    264c:	09 00                	or     %eax,(%eax)
    264e:	00 25 23 0c 01 00    	add    %ah,0x10c23
    2654:	ba 09 00 00 00       	mov    $0x9,%edx
    2659:	2e 67 06             	cs addr16 push %es
    265c:	00 00                	add    %al,(%eax)
    265e:	01 7b 01             	add    %edi,0x1(%ebx)
    2661:	c0 07 00             	rolb   $0x0,(%edi)
    2664:	00 27                	add    %ah,(%edi)
    2666:	63 72 30             	arpl   %si,0x30(%edx)
    2669:	00 01                	add    %al,(%ecx)
    266b:	7d 66                	jge    26d3 <MAX_SYSCALL+0x26c8>
    266d:	03 00                	add    (%eax),%eax
    266f:	00 2f                	add    %ch,(%edi)
    2671:	30 94 06 00 00 01 7d 	xor    %dl,0x7d010000(%esi,%eax,1)
    2678:	66 03 00             	add    (%eax),%ax
    267b:	00 00                	add    %al,(%eax)
    267d:	00 1f                	add    %bl,(%edi)
    267f:	2d 04 00 00 01       	sub    $0x1000004,%eax
    2684:	6a 01                	push   $0x1
    2686:	d8 07                	fadds  (%edi)
    2688:	00 00                	add    %al,(%eax)
    268a:	31 64 69 72          	xor    %esp,0x72(%ecx,%ebp,2)
    268e:	00 01                	add    %al,(%ecx)
    2690:	6a 06                	push   $0x6
    2692:	04 00                	add    $0x0,%al
    2694:	00 00                	add    %al,(%eax)
    2696:	1c a0                	sbb    $0xa0,%al
    2698:	04 00                	add    $0x0,%al
    269a:	00 01                	add    %al,(%ecx)
    269c:	4e                   	dec    %esi
    269d:	20 0a                	and    %cl,(%edx)
    269f:	01 00                	add    %eax,(%eax)
    26a1:	c6 00 00             	movb   $0x0,(%eax)
    26a4:	00 01                	add    %al,(%ecx)
    26a6:	9c                   	pushf  
    26a7:	74 08                	je     26b1 <MAX_SYSCALL+0x26a6>
    26a9:	00 00                	add    %al,(%eax)
    26ab:	1e                   	push   %ds
    26ac:	07                   	pop    %es
    26ad:	04 00                	add    $0x0,%al
    26af:	00 01                	add    %al,(%ecx)
    26b1:	4e                   	dec    %esi
    26b2:	36 06                	ss push %es
    26b4:	00 00                	add    %al,(%eax)
    26b6:	02 91 00 21 70 61    	add    0x61702100(%ecx),%dl
    26bc:	67 00 01             	add    %al,(%bx,%di)
    26bf:	50                   	push   %eax
    26c0:	ff 03                	incl   (%ebx)
    26c2:	00 00                	add    %al,(%eax)
    26c4:	6b 03 00             	imul   $0x0,(%ebx),%eax
    26c7:	00 30                	add    %dh,(%eax)
    26c9:	73 06                	jae    26d1 <MAX_SYSCALL+0x26c6>
    26cb:	00 00                	add    %al,(%eax)
    26cd:	01 51 ff             	add    %edx,-0x1(%ecx)
    26d0:	03 00                	add    (%eax),%eax
    26d2:	00 22                	add    %ah,(%edx)
    26d4:	15 06 00 00 01       	adc    $0x1000006,%eax
    26d9:	52                   	push   %edx
    26da:	06                   	push   %es
    26db:	04 00                	add    $0x0,%al
    26dd:	00 7f 03             	add    %bh,0x3(%edi)
    26e0:	00 00                	add    %al,(%eax)
    26e2:	23 3c 06             	and    (%esi,%eax,1),%edi
    26e5:	00 00                	add    %al,(%eax)
    26e7:	58                   	pop    %eax
    26e8:	0a 01                	or     (%ecx),%al
    26ea:	00 c0                	add    %al,%al
    26ec:	00 00                	add    %al,(%eax)
    26ee:	00 01                	add    %al,(%ecx)
    26f0:	57                   	push   %edi
    26f1:	47                   	inc    %edi
    26f2:	08 00                	or     %al,(%eax)
    26f4:	00 32                	add    %dh,(%edx)
    26f6:	c0 00 00             	rolb   $0x0,(%eax)
    26f9:	00 2c 4c             	add    %ch,(%esp,%ecx,2)
    26fc:	06                   	push   %es
    26fd:	00 00                	add    %al,(%eax)
    26ff:	ab                   	stos   %eax,%es:(%edi)
    2700:	03 00                	add    (%eax),%eax
    2702:	00 00                	add    %al,(%eax)
    2704:	00 23                	add    %ah,(%ebx)
    2706:	3c 06                	cmp    $0x6,%al
    2708:	00 00                	add    %al,(%eax)
    270a:	98                   	cwtl   
    270b:	0a 01                	or     (%ecx),%al
    270d:	00 d8                	add    %bl,%al
    270f:	00 00                	add    %al,(%eax)
    2711:	00 01                	add    %al,(%ecx)
    2713:	60                   	pusha  
